Date,Open,High,Low,Close,Volume
,BITO,BITO,BITO,BITO,BITO
1634688000000000000,15.460535420415493,16.094043673061677,15.416591634047982,15.848695755004883,29871900
1634774400000000000,15.617997784393745,15.669264140293382,14.79773189928926,14.951532363891602,20499700
1634860800000000000,15.108989891004562,15.124737180432875,14.244783173144985,14.468157768249512,11914400
1635120000000000000,14.980822473143967,15.12693154500681,14.841669978343859,14.859980583190918,7522900
1635206400000000000,14.812376123177625,14.885614354814345,14.643929168245325,14.669562339782715,6142400
1635292800000000000,13.940842755400586,14.041545488799722,13.732114723357784,13.93718147277832,6527000
1635379200000000000,14.534074722955065,14.604749654946785,13.673529129518787,14.490132331848145,7176600
1635465600000000000,14.442523765163346,14.91124761219492,14.407736687535524,14.790404319763184,7049000
1635724800000000000,14.603651176190525,14.665902778331361,14.142251196603356,14.475483894348145,6042100
1635811200000000000,14.922234793595369,15.167581296375268,14.856320515883667,15.006458282470703,6106400
1635897600000000000,14.709844402266869,14.925896451992653,14.321684086995782,14.794069290161133,5160000
1635984000000000000,14.583508435213252,14.72082960428889,14.26675365724139,14.391258239746094,4282300
1636070400000000000,14.504777060304146,14.59266182312378,14.288725039426462,14.376609802246094,3022000
1636329600000000000,15.434899480490852,15.716864376239394,15.368985209642247,15.585037231445312,8171800
1636416000000000000,15.998833084071494,16.057423400681355,15.581376903613322,15.863343238830566,7763000
1636502400000000000,16.083053606288555,16.218544823407058,15.321379631044545,15.493489265441895,9954400
1636588800000000000,15.222508814337118,15.42940553404618,15.178566432529635,15.24081802368164,3247200
1636675200000000000,14.96983733415758,15.11997507541062,14.629280755746507,15.057722091674805,7672600
1636934400000000000,15.303073570028712,15.328706746776898,14.91491184127946,14.973502159118652,6204300
1637020800000000000,14.252107947747575,14.413232371879692,13.882256822805317,13.995776176452637,8119300
1637107200000000000,14.149573708614376,14.241121159003344,13.924733751570816,14.167882919311523,7245800
1637193600000000000,13.84563808645185,13.915213651825772,13.278042727867852,13.58930492401123,11930400
1637280000000000000,13.549020640079638,13.691834417916533,13.516063506970891,13.552681922912598,6827900
1637539200000000000,13.675360095003045,13.721133825248037,13.040020495698007,13.069314956665039,10940500
1637625600000000000,13.358601803996102,13.567329848050491,13.25973040466986,13.552681922912598,6421000
1637712000000000000,13.120580025992863,13.439164732243947,13.080298928106487,13.435502052307129,5460200
1637884800000000000,12.743403666837462,12.772699518836513,12.567632745552482,12.61157512664795,5211600
1638144000000000000,13.365930279332161,13.763979328085243,13.259734881581998,13.574658393859863,6690000
1638230400000000000,13.64459865310495,13.860283304391686,13.175508772827202,13.398884773254395,6746800
1638316800000000000,13.673527172049726,13.812679687021568,13.19015674836146,13.212128639221191,6683000
1638403200000000000,13.171845653030998,13.39522162231456,13.040017120542139,13.289026260375977,4670600
1638489600000000000,13.204805078158193,13.226775572784483,11.970744410195103,12.410172462463379,14049100
1638748800000000000,11.2456898316451,11.50934696768608,11.11019997980333,11.370194435119629,8017300
1638835200000000000,11.879200198743513,12.113562914961397,11.688781976026611,11.765682220458984,5064600
1638921600000000000,11.699765143215489,11.919478478610683,11.595401099367272,11.809621810913086,6224900
1639008000000000000,11.410472080165006,11.421458023651228,10.985692043685294,11.062591552734375,7156600
1639094400000000000,11.523992316782824,11.564273416757139,10.989355564349435,11.260335922241211,8618700
1639353600000000000,11.113860942791227,11.143156099836624,10.60851861069359,10.824570655822754,9171400
1639440000000000000,10.890483761848595,11.121183709900352,10.777697105057701,11.102873802185059,7042600
1639526400000000000,11.073581898607662,11.505686069197836,10.806263453565188,11.44343376159668,9616800
1639612800000000000,11.31160238123255,11.359207445030247,11.033298057224115,11.117522239685059,5015400
1639699200000000000,10.813585853168421,10.993018784757053,10.538943482653881,10.725700378417969,6895200
1639958400000000000,10.612178183939543,10.963720687144843,10.557249864253192,10.905130386352539,4705400
1640044800000000000,11.296956888890447,11.359209190649066,11.213465369321936,11.293294906616211,3273900
1640131200000000000,11.318924793054386,11.434274756573348,11.253010528186406,11.384839057922363,3629600
1640217600000000000,11.271325684751098,11.9341292264909,11.249353787258945,11.842581748962402,5727700
1640563200000000000,11.897507029463538,12.098911136914364,11.816944827721924,11.886520385742188,4773700
1640649600000000000,11.373855321133597,11.410474441882199,10.963356437305691,11.073579788208008,7170700
1640736000000000000,10.98203175461468,11.135831494861517,10.87949836163292,10.945412635803223,4398600
1640822400000000000,10.923441631730405,11.090057961658554,10.89048449407854,10.916117668151855,4659800
1640908800000000000,11.11752324681979,11.157803652391921,10.564576530423047,10.5828857421875,5522200
1641168000000000000,10.894146905569048,10.938089990321998,10.55359026870152,10.601195335388184,5205600
1641254400000000000,10.864854205844354,11.01133002406308,10.509650259357473,10.700068473815918,6253900
1641340800000000000,10.714716514063497,10.828235187033467,10.075348845109511,10.121488571166992,10718700
1641427200000000000,9.887127788230051,10.062898781281255,9.813889525232797,9.98966121673584,6675300
1641513600000000000,9.660088919187427,9.740651141398665,9.356151340681215,9.671074867248535,9618100
1641772800000000000,9.184040471649546,9.715015979275895,9.110802229752242,9.634453773498535,12742500
1641859200000000000,9.553890619824944,9.967684729419352,9.51727150518658,9.890785217285156,8372200
1641945600000000000,10.128809673673308,10.167259434519352,10.00430508749903,10.11416244506836,6993300
1642032000000000000,10.224018157938309,10.260637273738933,9.755295012283709,9.872475624084473,6406900
1642118400000000000,9.758958193131129,10.026276583962764,9.718677789406176,9.949377059936523,7138100
1642464000000000000,9.572200402422276,9.652762599152158,9.509948113336257,9.623467445373535,5490100
1642550400000000000,9.736987235727309,9.83585865339556,9.564878274137556,9.594173431396484,5608600
1642636800000000000,9.791915514660406,10.04458668116731,9.78459155077287,9.850505828857422,8127200
1642723200000000000,8.891088607506735,9.002775909958926,8.656726660241636,8.825174331665039,14546700
1642982400000000000,7.752240323489385,8.664053103913371,7.6541015573796845,8.598138809204102,19580500
1643068800000000000,8.458981595776036,8.667709597875282,8.294195963354854,8.502923965454102,14666800
1643155200000000000,8.86545503992238,8.96432645708809,8.451660858436789,8.51391315460205,16864700
1643241600000000000,8.502926596905255,8.576164833636001,8.169693946838379,8.169693946838379,10216500
1643328000000000000,8.5432105043494,8.722643475006715,8.424198505166125,8.704334259033203,8518700
1643587200000000000,8.598135916960638,8.931368562829658,8.565178780692136,8.847145080566406,5328500
1643673600000000000,8.964328145384815,9.046721008540365,8.788557169620823,8.861795425415039,5361600
1643760000000000000,8.832499905505605,8.83616118954062,8.517576396161882,8.634757041931152,4222400
1643846400000000000,8.407719556401732,8.541379481163668,8.3381439800442,8.363777160644531,3561700
1643932800000000000,8.700668600569264,9.425724142670488,8.634754333387058,9.359809875488281,13078400
1644192000000000000,9.890787378802493,10.271624438295067,9.8468442919429,10.191062927246094,10917000
1644278400000000000,10.04825092938678,10.224021911621094,9.84318408499495,10.224021911621094,4576000
1644364800000000000,10.165427875161187,10.337536811828613,10.070218453243607,10.337536811828613,3774400
1644451200000000000,10.02627446337493,10.560911830412381,10.02627446337493,10.158102989196777,11501800
1644537600000000000,10.040924171644082,10.131372955702636,9.678396359678954,9.758957862854004,10060500
1644796800000000000,9.835857048990578,9.876137447118872,9.62346701889506,9.715014457702637,5875500
1644883200000000000,10.209371756444902,10.267962769544168,10.099515091093528,10.180076599121094,3897500
1644969600000000000,10.05557081087357,10.227680450842556,9.975009312419967,10.165428161621094,4197600
1645056000000000000,9.69304309539163,9.733324194156872,9.389105609998662,9.411077499389648,7666000
1645142400000000000,9.290237759684443,9.385446515863393,9.077847652724127,9.195028305053711,9924100
1645488000000000000,8.62377133883979,8.817852225427089,8.594476176567344,8.711657524108887,6807300
1645574400000000000,8.946016002284495,8.973479815378528,8.577994900141197,8.645740509033203,8870500
1645660800000000000,8.105976837036529,9.132773291073637,8.08547029879806,8.810525894165039,16154000
1645747200000000000,9.030240820555594,9.103112376134622,8.850807894254158,8.982636451721191,7294900
1646006400000000000,8.96798990289436,9.660088539123535,8.9643279203514,9.660088539123535,13625700
1646092800000000000,10.239397670118494,10.260636882193648,9.94205149487242,10.172751426696777,11998800
1646179200000000000,10.08852901546813,10.443733579210509,9.996981562701807,10.099514961242676,7551100
1646265600000000000,10.092193097932787,10.121488260977298,9.616146523846552,9.671074867248535,11761100
1646352000000000000,9.506286839856068,9.546567941221232,8.975312050763954,9.074183464050293,8665200
1646611200000000000,8.997281678370594,9.081505149803215,8.539544509560926,8.627429962158203,9189100
1646697600000000000,8.898411298028309,9.052211032242575,8.76292147172739,8.843482971191406,7486100
1646784000000000000,9.696708116728848,9.810227485480855,9.601498661542545,9.638117790222168,7202600
1646870400000000000,8.982636769572387,9.136436525908927,8.916722488506489,9.103479385375977,4262700
1646956800000000000,9.081506967511727,9.107140840795067,8.781231436423191,8.795879364013672,4508100
1647216000000000000,8.905736923217773,9.004608349046917,8.821513426452961,8.905736923217773,3494200
1647302400000000000,8.91672149578687,9.158406700486665,8.839821276954249,9.136435508728027,5141500
1647388800000000000,9.286571472193444,9.473328312191821,9.030238390207092,9.396428108215332,7204500
1647475200000000000,9.411076859094731,9.469667163247959,9.326852685729387,9.392766952514648,2516200
1647561600000000000,9.301223240780873,9.68206106878144,9.260942827072512,9.678399085998535,5578200
1647820800000000000,9.509949621074941,9.55023072582618,9.348826598973323,9.466007232666016,4770000
1647907200000000000,9.861490609991467,9.953038052418494,9.718676823309806,9.73332405090332,5701900
1647993600000000000,9.71867605446391,9.839518640969645,9.634451883270849,9.704028129577637,5161100
1648080000000000000,9.854167203140928,10.198385801660775,9.802900855992805,10.117823600769043,7568000
1648166400000000000,10.329482970647588,10.395030565807863,10.117824870870557,10.231344223022461,9335800
1648425600000000000,10.912453998534092,11.093718227583215,10.87766622459402,11.033296585083008,6759100
1648512000000000000,11.000344469816165,11.064427420247302,10.842882707669057,10.978372573852539,5306600
1648598400000000000,10.842881011434779,10.98569482059802,10.753164196414495,10.802599906921387,4069100
1648684800000000000,10.85752467470886,10.85752467470886,10.447392593931815,10.458377838134766,5067200
1648771200000000000,10.414439940910878,10.73961602090645,10.38514477969186,10.65978717803955,7977300
1649030400000000000,10.561647417446942,10.637814974092885,10.341201388065093,10.538944244384766,3693200
1649116800000000000,10.667105830150941,10.692739696274206,10.419928057942364,10.560911178588867,4097500
1649203200000000000,10.293596396431152,10.302751002536732,9.86881624737684,10.011630058288574,7099400
1649289600000000000,9.931066827353666,10.033599515507273,9.846842649789775,9.91275691986084,4540100
1649376000000000000,9.802899415798434,10.084865680591191,9.704028019294247,9.769942283630371,5543400
1649635200000000000,9.36347422028137,9.431219146006494,9.09249381892917,9.12178897857666,4800700
1649721600000000000,9.268264520594116,9.273025167248795,8.964326985734344,8.967988967895508,4285900
1649808000000000000,9.095055033999392,9.506285838516467,9.081505772606114,9.400091171264648,5109200
1649894400000000000,9.422063158954867,9.451358314309717,9.052211386067645,9.110801696777344,5129400
1650240000000000000,9.015593169732988,9.400092179772935,8.927707003228004,9.297558784484863,6876800
1650326400000000000,9.370795722568387,9.561214559469121,9.352486514518956,9.49530029296875,3554400
1650412800000000000,9.630793990540829,9.641779938869318,9.343334977904107,9.425727844238281,5789800
1650499200000000000,9.806565671537669,9.83952281807134,9.422065861462118,9.425727844238281,4859400
1650585600000000000,9.246290717887174,9.288402453184165,8.951507872356752,9.01925277709961,5635700
1650844800000000000,8.858131620092177,9.235306674003413,8.827005123326241,9.191364288330078,7760800
1650931200000000000,9.19136272042087,9.198686682934275,8.640246764188444,8.737287521362305,7539700
1651017600000000000,8.905736031158927,9.026578640028456,8.77756945849085,8.87277889251709,4498900
1651104000000000000,9.008267876368823,9.242629089916138,8.880101325790818,9.132772445678711,7616600
1651190400000000000,8.909400081318442,8.997285571948188,8.700671953766323,8.72996711730957,5787100
1651449600000000000,8.854470381432293,8.931369912041191,8.673206104572955,8.788556098937988,6414300
1651536000000000000,8.751937239685937,8.773908435030027,8.535885173189214,8.579828262329102,5523000
1651622400000000000,8.913061564301259,9.143760876962267,8.803204881786828,9.107142448425293,6639500
1651708800000000000,8.997283170510363,8.997283170510363,8.10011858992551,8.27955150604248,11554300
1651795200000000000,8.18800462054382,8.29053732340824,8.030542885771569,8.198989868164062,5444200
1652054400000000000,7.455624950122844,7.613086684293864,6.910002202765073,7.041830062866211,12472900
1652140800000000000,7.316470731226341,7.375061032898608,7.0161952605431015,7.1187286376953125,7176500
1652227200000000000,6.785498051591925,7.279853781562439,6.628036307132465,6.657331466674805,14410900
1652313600000000000,6.48155962582022,6.790989749956257,6.308351311456471,6.485220909118652,19023600
1652400000000000000,6.961268095903597,7.06380149008079,6.686625749293021,6.840425491333008,7862700
1652659200000000000,6.79648410274783,6.8184559988388695,6.613389159366518,6.708598613739014,4154800
1652745600000000000,6.957606469538559,7.005210838064048,6.7049353021835945,6.836763858795166,6501100
1652832000000000000,6.701275140406943,6.732401646262111,6.525504149483575,6.6390228271484375,5417400
1652918400000000000,6.745216499193699,6.950282602427625,6.675640237962819,6.818454742431641,5605800
1653004800000000000,6.895354856861328,6.920988034643624,6.5218410417291794,6.660993576049805,5739500
1653264000000000000,6.9283110359189015,6.957606191946929,6.606064319610596,6.606064319610596,5331600
1653350400000000000,6.65366831042499,6.737891791942016,6.507192538558081,6.671977519989014,8812000
1653436800000000000,6.6976113665918415,6.836763174741019,6.679301458643547,6.719582557678223,6188500
1653523200000000000,6.404659729091952,6.781835486954972,6.400997747157168,6.675640106201172,9657000
1653609600000000000,6.635359727936766,6.682964096373031,6.402829112550139,6.551135540008545,12572700
1653955200000000000,7.243233925562658,7.384217071284643,7.100419439851854,7.188304901123047,9464400
1654041600000000000,7.250558277195131,7.261544223420421,6.7891597109595905,6.829440116882324,6636000
1654128000000000000,6.778172920583168,6.924648693086671,6.752539747701501,6.8880295753479,6050300
1654214400000000000,6.715920925140381,6.759863309596995,6.639020704663893,6.715920925140381,4776300
1654473600000000000,7.15534925427472,7.235544772730568,7.063801801370191,7.162672519683838,6424500
1654560000000000000,6.715920260086015,7.140700326177365,6.677470502881121,7.063800811767578,7038300
1654646400000000000,6.902677784502803,7.014365783876694,6.789159143470214,6.840425491333008,5410600
1654732800000000000,6.851409359276132,6.9209856019810365,6.792819059667201,6.807466983795166,2847600
1654819200000000000,6.675639940405109,6.733864264354319,6.533192129402569,6.5731072425842285,5387900
1655078400000000000,5.309752109271899,5.5001709732327955,5.126657208952178,5.243837833404541,22112200
1655164800000000000,5.10834763169547,5.174261907338575,4.992997998545843,5.027785778045654,15399600
1655251200000000000,4.8556769712602685,5.0900382264861745,4.595682191824666,4.906943321228027,25624700
1655337600000000000,4.82638151342024,4.868493255189646,4.698214948040711,4.73117208480835,14511800
1655424000000000000,4.679905859584677,4.745453801854303,4.61399192864461,4.657934665679932,11869700
1655769600000000000,4.804411197487317,4.934408786858025,4.7311732911222135,4.742158889770508,12501600
1655856000000000000,4.665257272498191,4.738495151731727,4.489486362337704,4.5663862228393555,9795800
1655942400000000000,4.657935384757109,4.74948285501996,4.562725931869532,4.742158889770508,8418600
1656028800000000000,4.819058895111084,4.855678023790706,4.712863841011252,4.819058895111084,7994600
1656288000000000000,4.815396995270414,4.815396995270414,4.624978430846619,4.712863922119141,8145500
1656374400000000000,4.760466690114665,4.782438228497604,4.559062260303125,4.5663862228393555,6626800
1656460800000000000,4.548078564396401,4.588359327484289,4.49131922794849,4.57004976272583,7697400
1656547200000000000,4.343009401082957,4.353995342728161,4.2313217881622185,4.251461982727051,9600800
1656633600000000000,4.353997388213543,4.4455448495779715,4.339349808364268,4.3796305656433105,8620300
1656979200000000000,4.375967490504196,4.639624211170383,4.357657932958836,4.624976634979248,10137000
1657065600000000000,4.570047799302832,4.635962064424272,4.533429034744283,4.599343299865723,5514900
1657152000000000000,4.617653239103267,4.958209863883823,4.606667642917838,4.954547882080078,9052100
1657238400000000000,4.8337047767165675,5.0113070343560935,4.793424028716497,4.936237812042236,8833200
1657497600000000000,4.650610541612246,4.690891644428606,4.575541658105527,4.635962963104248,5615300
1657584000000000000,4.4968105838162,4.529767721234995,4.350334805539113,4.375967979431152,7931900
1657670400000000000,4.295405424868964,4.5261049998769325,4.2734342363305355,4.4382195472717285,8055700
1657756800000000000,4.456529524822876,4.727509870564544,4.434924322824728,4.668919563293457,6980700
1657843200000000000,4.745820015882205,4.797086715698242,4.6762441046987036,4.797086715698242,7756300
1658102400000000000,5.035109142213099,5.163275696432466,4.841028669423736,4.895956993103027,10495600
1658188800000000000,5.057080398286317,5.368341463764116,4.991166134178331,5.313413143157959,15314400
1658275200000000000,5.412284042046552,5.502000482836236,5.3060890356806265,5.36101770401001,13783100
1658361600000000000,5.144967516017415,5.269472122192383,5.060743668041348,5.269472122192383,8760600
1658448000000000000,5.346370255929421,5.388481991523975,5.104684738147068,5.119332313537598,7252400
1658707200000000000,4.961872450542379,4.987139639152175,4.881310587168485,4.958210468292236,5558200
1658793600000000000,4.738495698964605,4.771452835732243,4.68722935219343,4.73117208480835,5246300
1658880000000000000,4.819057270824805,5.232851748839197,4.819057270824805,5.170599460601807,9390000
1658966400000000000,5.243837661991447,5.474537270760171,5.154121205674575,5.415946960449219,7459400
1659052800000000000,5.364681113799124,5.503833297434963,5.320738374107678,5.430595397949219,9461900
1659312000000000000,5.234683161090394,5.32806160096558,5.176092849613996,5.203557014465332,6753600
1659398400000000000,5.155952992141582,5.309752755053617,5.130319814731527,5.196233749389648,6166700
1659484800000000000,5.2658095069640565,5.342709380993031,5.252992919496863,5.320737838745117,6352500
1659571200000000000,5.188909065198663,5.2438373909698255,5.062573496854054,5.064404487609863,7663700
1659657600000000000,5.210880723228601,5.291442577581647,5.1413048143958395,5.188909530639648,9272600
1659916800000000000,5.445242115604695,5.500170793440561,5.3866518052937415,5.415946960449219,7767000
1660003200000000000,5.2621474547882165,5.273133051152579,5.1632763890573345,5.210880756378174,2985900
1660089600000000000,5.463552771678602,5.47453836976079,5.317076966496549,5.346372127532959,7315000
1660176000000000000,5.573409044292666,5.642984955011545,5.445242470221372,5.485523223876953,7223200
1660262400000000000,5.382990049107221,5.489185078301195,5.355525883651606,5.478199481964111,5128500
1660521600000000000,5.452567166930674,5.489185943568488,5.414117049851224,5.419610023498535,3481500
1660608000000000000,5.40496076040767,5.4342559122885445,5.335384512771276,5.408622741699219,3629200
1660694400000000000,5.335386254624058,5.344541210841764,5.232853189566851,5.240177154541016,5922600
1660780800000000000,5.306090898038876,5.306090898038876,5.240176961824845,5.269472122192383,2519000
1660867200000000000,4.844690344274552,4.870323864879835,4.751312263041811,4.789762020111084,6517700
1661126400000000000,4.764129350049964,4.837367239716498,4.712862652670487,4.73483419418335,3922700
1661212800000000000,4.826380894689344,4.888633178552997,4.809170002018876,4.852014064788818,3656800
1661299200000000000,4.822720396349233,4.928915439847111,4.804410833837352,4.88863468170166,2838000
1661385600000000000,4.855676395220837,4.895957143877743,4.808071683594071,4.848352432250977,3280000
1661472000000000000,4.899618541885727,4.906942154757671,4.582864514901583,4.610328674316406,10825900
1661731200000000000,4.482163239728493,4.58286564811809,4.471177643091274,4.511458396911621,4878100
1661817600000000000,4.566386751166307,4.595681906249146,4.364982298052448,4.46019172668457,5602100
1661904000000000000,4.555400077460102,4.5883572089632905,4.445543438083794,4.526104927062988,4224900
1661990400000000000,4.471175979209129,4.493147513533003,4.361319006041137,4.449204444885254,5542900
1662076800000000000,4.57371036532412,4.599343887940949,4.412587012368509,4.46019172668457,7435300
1662422400000000000,4.452867529649211,4.463853124922388,4.192872780012172,4.200196743011475,12062400
1662508800000000000,4.222168762116279,4.313716222218177,4.214845146905567,4.269773483276367,5835800
1662595200000000000,4.288082479391925,4.357658386230469,4.275265892544757,4.357658386230469,6591600
1662681600000000000,4.723848162805614,4.846521756723184,4.720186530308309,4.822719573974609,8431300
1662940800000000000,5.0497571654080815,5.086009946059174,4.9765192776118035,5.071728706359863,6944700
1663027200000000000,4.815396653734322,4.854212760421248,4.5242756789694365,4.573711395263672,8162200
1663113600000000000,4.584696249556772,4.588357881974186,4.421741558692009,4.496810436248779,6898100
1663200000000000000,4.507797147922584,4.548077905171948,4.390616159988873,4.452868461608887,5018500
1663286400000000000,4.452868046779393,4.456530028704326,4.348504006499535,4.4162492752075195,6223100
1663545600000000000,4.222168728081556,4.40892562899819,4.222168728081556,4.394278049468994,6703600
1663632000000000000,4.255125776799815,4.348504225227592,4.216676012331467,4.266111373901367,5089600
1663718400000000000,4.346672523048587,4.482162695887374,4.214844331719822,4.273434638977051,11488300
1663804800000000000,4.306393675572678,4.392448183700258,4.225831792909582,4.34667444229126,7995700
