Date,Open,High,Low,Close,Volume,ticker
,BITO,BITO,BITO,BITO,BITO,
1634688000000000000,15.460534490098212,16.094042704623874,15.41659070637496,15.848694801330566,29871900,BITO
1634774400000000000,15.617995792024935,15.669262141384586,14.797730011560763,14.951530456542969,20499700,BITO
1634860800000000000,15.108990886919582,15.124738177385884,14.244784112095477,14.468158721923828,11914400,BITO
1635120000000000000,14.980822473143967,15.12693154500681,14.841669978343859,14.859980583190918,7522900,BITO
1635206400000000000,14.812379012053723,14.885617257974188,14.643932024269006,14.669565200805664,6142400,BITO
1635292800000000000,13.940844663250278,14.04154741043091,13.732116602642364,13.937183380126953,6527000,BITO
1635379200000000000,14.534071853255853,14.604746771293069,13.673526429731114,14.490129470825195,7176600,BITO
1635465600000000000,14.442525627649818,14.911249535127327,14.407738545535906,14.790406227111816,7049000,BITO
1635724800000000000,14.60364925195405,14.665900845892363,14.14224933316282,14.475481986999512,6042100,BITO
1635811200000000000,14.922233845273531,15.167580332461434,14.856319571750744,15.006457328796387,6106400,BITO
1635897600000000000,14.709843454021964,14.925895489820324,14.321683163772967,14.794068336486816,5160000,BITO
1635984000000000000,14.583507468798976,14.720828628774665,14.266752711817695,14.391257286071777,4282300,BITO
1636070400000000000,14.504779946833072,14.592664727142246,14.288727882959869,14.376612663269043,3022000,BITO
1636329600000000000,15.434907036387957,15.716872070167703,15.368992733272123,15.585044860839844,8171800,BITO
1636416000000000000,15.998832122251784,16.057422435339305,15.58137596689029,15.86334228515625,7763000,BITO
1636502400000000000,16.083053606288555,16.218544823407058,15.321379631044545,15.493489265441895,9954400,BITO
1636588800000000000,15.2225107193944,15.429407464996048,15.178568332087643,15.240819931030273,3247200,BITO
1636675200000000000,14.969838282265753,15.119976033027703,14.629281682285676,15.057723045349121,7672600,BITO
1636934400000000000,15.303071620698747,15.328704794181737,14.914909941394155,14.97350025177002,6204300,BITO
1637020800000000000,14.252107947747575,14.413232371879692,13.882256822805317,13.995776176452637,8119300,BITO
1637107200000000000,14.149574661056256,14.241122117607503,13.924734688878177,14.16788387298584,7245800,BITO
1637193600000000000,13.845640029778533,13.915215604917844,13.278044591528781,13.589306831359863,11930400,BITO
1637280000000000000,13.549021593496319,13.691835381382726,13.516064458068445,13.552682876586914,6827900,BITO
1637539200000000000,13.675361092900772,13.721134826485896,13.040021447234691,13.069315910339355,10940500,BITO
1637625600000000000,13.3586027440134,13.567330802755553,13.259731337729782,13.552682876586914,6421000,BITO
1637712000000000000,13.120582819954741,13.439167594046845,13.080301713490707,13.435504913330078,5460200,BITO
1637884800000000000,12.74340559412357,12.772701450553267,12.56763464625536,12.611577033996582,5211600,BITO
1638144000000000000,13.365925584280525,13.76397449321088,13.259730223833628,13.574653625488281,6690000,BITO
1638230400000000000,13.644595739615466,13.860280344847718,13.175505959501049,13.398881912231445,6746800,BITO
1638316800000000000,13.673527172049726,13.812679687021568,13.19015674836146,13.212128639221191,6683000,BITO
1638403200000000000,13.171849434090843,13.39522546749586,13.04002086375979,13.289030075073242,4670600,BITO
1638489600000000000,13.204809137113376,13.226779638493058,11.970748089818905,12.410176277160645,14049100,BITO
1638748800000000000,11.2456898316451,11.50934696768608,11.11019997980333,11.370194435119629,8017300,BITO
1638835200000000000,11.879195384365596,12.11355800560144,11.688777238821002,11.765677452087402,5064600,BITO
1638921600000000000,11.699765143215489,11.919478478610683,11.595401099367272,11.809621810913086,6224900,BITO
1639008000000000000,11.410473063829103,11.421459008262392,10.985692990730323,11.062592506408691,7156600,BITO
1639094400000000000,11.523992316782824,11.564273416757139,10.989355564349435,11.260335922241211,8618700,BITO
1639353600000000000,11.113860942791227,11.143156099836624,10.60851861069359,10.824570655822754,9171400,BITO
1639440000000000000,10.890483761848595,11.121183709900352,10.777697105057701,11.102873802185059,7042600,BITO
1639526400000000000,11.073578207201441,11.505682233748608,10.806259851270239,11.443429946899414,9616800,BITO
1639612800000000000,11.311603351555291,11.359208419436609,11.03329900367358,11.117523193359375,5015400,BITO
1639699200000000000,10.813586814657064,10.993019762199955,10.538944419722732,10.725701332092285,6895200,BITO
1639958400000000000,10.612182824214997,10.963725481135588,10.55725448051072,10.905135154724121,4705400,BITO
1640044800000000000,11.296954980923335,11.359207272168032,11.213463475455884,11.293292999267578,3273900,BITO
1640131200000000000,11.318924793054386,11.434274756573348,11.253010528186406,11.384839057922363,3629600,BITO
1640217600000000000,11.27132205406514,11.934125382304632,11.24935016365051,11.842577934265137,5727700,BITO
1640563200000000000,11.897507029463538,12.098911136914364,11.816944827721924,11.886520385742188,4773700,BITO
1640649600000000000,11.373853362064551,11.410472476505758,10.96335454894228,11.073577880859375,7170700,BITO
1640736000000000000,10.98203175461468,11.135831494861517,10.87949836163292,10.945412635803223,4398600,BITO
1640822400000000000,10.923441631730405,11.090057961658554,10.89048449407854,10.916117668151855,4659800,BITO
1640908800000000000,11.117521243113684,11.157801641426095,10.564574626374274,10.582883834838867,5522200,BITO
1641168000000000000,10.894146905569048,10.938089990321998,10.55359026870152,10.601195335388184,5205600,BITO
1641254400000000000,10.86485226912172,11.011328061230289,10.50964838595198,10.700066566467285,6253900,BITO
1641340800000000000,10.714713485353872,10.828232126235726,10.075345997128796,10.121485710144043,10718700,BITO
1641427200000000000,9.887126844344204,10.06289782061523,9.813888588338724,9.989660263061523,6675300,BITO
1641513600000000000,9.660085108823502,9.740647299257457,9.35614765020364,9.67107105255127,9618100,BITO
1641772800000000000,9.184041380739332,9.715016940924729,9.110803131592482,9.634454727172852,12742500,BITO
1641859200000000000,9.55389154101572,9.967685690508358,9.517272422846524,9.890786170959473,8372200,BITO
1641945600000000000,10.128809673673308,10.167259434519352,10.00430508749903,10.11416244506836,6993300,BITO
1642032000000000000,10.22401914557139,10.260638264909396,9.755295954638457,9.872476577758789,6406900,BITO
1642118400000000000,9.758957257708968,10.026275622917423,9.718676857844999,9.949376106262207,7138100,BITO
1642464000000000000,9.572203248203714,9.652765468884452,9.50995094061031,9.623470306396484,5490100,BITO
1642550400000000000,9.736988203597518,9.835859631093728,9.564879224899892,9.5941743850708,5608600,BITO
1642636800000000000,9.791914566658496,10.044585708703103,9.784590603480028,9.850504875183105,8127200,BITO
1642723200000000000,8.891085725115115,9.002772991359528,8.656723853827542,8.82517147064209,14546700,BITO
1642982400000000000,7.7522394636390555,8.66405214292808,7.65410070841455,8.598137855529785,19580500,BITO
1643068800000000000,8.458985390759278,8.667713486500917,8.294199684409728,8.502927780151367,14666800,BITO
1643155200000000000,8.865457026025979,8.964328465341579,8.451662751839208,8.513915061950684,16864700,BITO
1643241600000000000,8.502925604331633,8.576163832513046,8.169692993164062,8.169692993164062,10216500,BITO
1643328000000000000,8.54320863230722,8.72264156364605,8.424196659202606,8.70433235168457,8518700,BITO
1643587200000000000,8.598137770625593,8.93137048833596,8.565180627251888,8.847146987915039,5328500,BITO
1643673600000000000,8.964325251259266,9.046718087814352,8.788554332242782,8.86179256439209,5361600,BITO
1643760000000000000,8.832496978962935,8.836158261784828,8.51757357396533,8.634754180908203,4222400,BITO
1643846400000000000,8.407718597716912,8.541378507238361,8.33814302929269,8.363776206970215,3561700,BITO
1643932800000000000,8.700669487083443,9.425725103060833,8.63475521318521,9.359810829162598,13078400,BITO
1644192000000000000,9.890785527653117,10.271622515868627,9.846842449017865,10.191061019897461,10917000,BITO
1644278400000000000,10.048248117550424,10.224019050598145,9.84318133054315,10.224019050598145,4576000,BITO
1644364800000000000,10.165428812957845,10.33753776550293,10.07021938225686,10.33753776550293,3774400,BITO
1644451200000000000,10.026277287268464,10.560914804886172,10.026277287268464,10.158105850219727,11501800,BITO
1644537600000000000,10.04092319041518,10.131371965634811,9.678395413877347,9.758956909179688,10060500,BITO
1644796800000000000,9.835857048990578,9.876137447118872,9.62346701889506,9.715014457702637,5875500,BITO
1644883200000000000,10.209371756444902,10.267962769544168,10.099515091093528,10.180076599121094,3897500,BITO
1644969600000000000,10.055571754241567,10.2276814103571,9.975010248230053,10.16542911529541,4197600,BITO
1645056000000000000,9.69304309539163,9.733324194156872,9.389105609998662,9.411077499389648,7666000,BITO
1645142400000000000,9.290232941939,9.38544164874445,9.077842945120263,9.195023536682129,9924100,BITO
1645488000000000000,8.623772282893112,8.817853190726652,8.594477117413696,8.711658477783203,6807300,BITO
1645574400000000000,8.946016002284495,8.973479815378528,8.577994900141197,8.645740509033203,8870500,BITO
1645660800000000000,8.105976837036529,9.132773291073637,8.08547029879806,8.810525894165039,16154000,BITO
1645747200000000000,9.030241779284001,9.103113342599704,8.850808833932415,8.982637405395508,7294900,BITO
1646006400000000000,8.96798990289436,9.660088539123535,8.9643279203514,9.660088539123535,13625700,BITO
1646092800000000000,10.239399589963023,10.260638806020438,9.942053358965774,10.17275333404541,11998800,BITO
1646179200000000000,10.08852806283119,10.443732593032406,9.996980618709486,10.09951400756836,7551100,BITO
1646265600000000000,10.09218911712797,10.121484268617179,9.61614273081544,9.67107105255127,11761100,BITO
1646352000000000000,9.5062888380307,9.546569947862753,8.975313937330302,9.074185371398926,8665200,BITO
1646611200000000000,8.997282672928241,9.081506153670908,8.539545453520402,8.62743091583252,9189100,BITO
1646697600000000000,8.898412257626052,9.052212008425963,8.762922416714016,8.843483924865723,7486100,BITO
1646784000000000000,9.696707157257126,9.810226514776597,9.601497711491627,9.638116836547852,7202600,BITO
1646870400000000000,8.982636769572387,9.136436525908927,8.916722488506489,9.103479385375977,4262700,BITO
1646956800000000000,9.081506967511727,9.107140840795067,8.781231436423191,8.795879364013672,4508100,BITO
1647216000000000000,8.90573501586914,9.004606420522915,8.821511537142541,8.90573501586914,3494200,BITO
1647302400000000000,8.916722426527121,9.158407656454367,8.839822199667543,9.136436462402344,5141500,BITO
1647388800000000000,9.286575242291867,9.473332158108501,9.030242056241175,9.396431922912598,7204500,BITO
1647475200000000000,9.41107972569485,9.469670047694597,9.326855526674949,9.392769813537598,2516200,BITO
1647561600000000000,9.301222324272095,9.682060114746285,9.26094191453282,9.678398132324219,5578200,BITO
1647820800000000000,9.509947704872156,9.550228801506973,9.348824715235946,9.466005325317383,4770000,BITO
1647907200000000000,9.861491576223587,9.953039027620461,9.718677775548983,9.733325004577637,5701900,BITO
1647993600000000000,9.718678919805482,9.839521541939044,9.634454723780745,9.704030990600586,5161100,BITO
1648080000000000000,9.854167203140928,10.198385801660775,9.802900855992805,10.117823600769043,7568000,BITO
1648166400000000000,10.329482007825655,10.395029596876173,10.117823927777499,10.231343269348145,9335800,BITO
1648425600000000000,10.912453998534092,11.093718227583215,10.87766622459402,11.033296585083008,6759100,BITO
1648512000000000000,11.000342558650203,11.064425497947765,10.842880823860018,10.978370666503906,5306600,BITO
1648598400000000000,10.842881011434779,10.98569482059802,10.753164196414495,10.802599906921387,4069100,BITO
1648684800000000000,10.857527644923529,10.857527644923529,10.44739545194961,10.458380699157715,5067200,BITO
1648771200000000000,10.414437145737656,10.739613138457917,10.385141992381284,10.659784317016602,7977300,BITO
1649030400000000000,10.561647417446942,10.637814974092885,10.341201388065093,10.538944244384766,3693200,BITO
1649116800000000000,10.667108719942746,10.6927425930104,10.419930880772023,10.560914039611816,4097500,BITO
1649203200000000000,10.293596396431152,10.302751002536732,9.86881624737684,10.011630058288574,7099400,BITO
1649289600000000000,9.931066827353666,10.033599515507273,9.846842649789775,9.91275691986084,4540100,BITO
1649376000000000000,9.802902286472527,10.084868633836084,9.70403086101491,9.76994514465332,5543400,BITO
1649635200000000000,9.363469325569982,9.431214215881772,9.092489065871494,9.121784210205078,4800700,BITO
1649721600000000000,9.268263534987883,9.273024181136305,8.964326032449451,8.967988014221191,4285900,BITO
1649808000000000000,9.095053188544867,9.506283909620144,9.081503929900835,9.400089263916016,5109200,BITO
1649894400000000000,9.42206118644357,9.451356335665471,9.05220949098491,9.110799789428711,5129400,BITO
1650240000000000000,9.015592244980605,9.400091215581508,8.927706087490328,9.297557830810547,6876800,BITO
1650326400000000000,9.37080042841598,9.56121936094168,9.352491211171989,9.495305061340332,3554400,BITO
1650412800000000000,9.630793990540829,9.641779938869318,9.343334977904107,9.425727844238281,5789800,BITO
1650499200000000000,9.806565671537669,9.83952281807134,9.422065861462118,9.425727844238281,4859400,BITO
1650585600000000000,9.246291695567942,9.288403435317727,8.951508818867884,9.019253730773926,5635700,BITO
1650844800000000000,8.858131620092177,9.235306674003413,8.827005123326241,9.191364288330078,7760800,BITO
1650931200000000000,9.191363723657462,9.198687686970278,8.640247707270767,8.737288475036621,7539700,BITO
1651017600000000000,8.905737945592234,9.026580580438855,8.77757134537266,8.872780799865723,4498900,BITO
1651104000000000000,9.008266935695685,9.242628124770228,8.880100398501256,9.132771492004395,7616600,BITO
1651190400000000000,8.909397161490936,8.997282623318466,8.700669102344111,8.729964256286621,5787100,BITO
1651449600000000000,8.854469420605406,8.93136894286969,8.673205163415634,8.788555145263672,6414300,BITO
1651536000000000000,8.75193432127166,8.773905509289252,8.535882326819493,8.579825401306152,5523000,BITO
1651622400000000000,8.913060630950548,9.143759919453373,8.80320395994,9.107141494750977,6639500,BITO
1651708800000000000,8.997284206856095,8.997284206856095,8.100119522931973,8.279552459716797,11554300,BITO
1651795200000000000,8.188003668147264,8.290536359085484,8.030541951690344,8.198988914489746,5444200,BITO
1652054400000000000,7.455624950122844,7.613086684293864,6.910002202765073,7.041830062866211,12472900,BITO
1652140800000000000,7.316471711391561,7.375062020912991,7.016196200481334,7.118729591369629,7176500,BITO
1652227200000000000,6.785498537609127,7.2798543029883,6.628036781871332,6.657331943511963,14410900,BITO
1652313600000000000,6.481561532092044,6.790991747233635,6.308353166786524,6.485222816467285,19023600,BITO
1652400000000000000,6.961268581164536,7.063801982489198,6.6866262154089995,6.840425968170166,7862700,BITO
1652659200000000000,6.796483136579976,6.818455029547556,6.613388219226892,6.708597660064697,4154800,BITO
1652745600000000000,6.95760695480401,7.005211326649715,6.704935769826234,6.836764335632324,6501100,BITO
1652832000000000000,6.701275140406943,6.732401646262111,6.525504149483575,6.6390228271484375,5417400,BITO
1652918400000000000,6.745217442624429,6.9502835745402605,6.675641171662151,6.818455696105957,5605800,BITO
1653004800000000000,6.8953553504755885,6.920988530092874,6.521841508604896,6.660994052886963,5739500,BITO
1653264000000000000,6.9283110359189015,6.957606191946929,6.606064319610596,6.606064319610596,5331600,BITO
1653350400000000000,6.653667834896366,6.737891310394055,6.5071920734978805,6.6719770431518555,8812000,BITO
1653436800000000000,6.6976113665918415,6.836763174741019,6.679301458643547,6.719582557678223,6188500,BITO
1653523200000000000,6.404658356648398,6.781834033687072,6.400996375498335,6.675638675689697,9657000,BITO
1653609600000000000,6.635359727936766,6.682964096373031,6.402829112550139,6.551135540008545,12572700,BITO
1653955200000000000,7.243235367005305,7.384218540783696,7.100420852873647,7.1883063316345215,9464400,BITO
1654041600000000000,7.250556252235225,7.261542195392324,6.789157814860603,6.829438209533691,6636000,BITO
1654128000000000000,6.778171982118929,6.924647734342296,6.752538812786274,6.888028621673584,6050300,BITO
1654214400000000000,6.715920448303223,6.759862829639884,6.639020233286728,6.715920448303223,4776300,BITO
1654473600000000000,7.15534973062435,7.235545254419016,7.063802271625277,7.162672996520996,6424500,BITO
1654560000000000000,6.715919806732301,7.1406998441491565,6.677470052122932,7.06380033493042,7038300,BITO
1654646400000000000,6.902678265679487,7.014366272839004,6.789159616733662,6.840425968170166,5410600,BITO
1654732800000000000,6.851410799021595,6.920987056347154,6.792820487100582,6.807468414306641,2847600,BITO
1654819200000000000,6.675639940405109,6.733864264354319,6.533192129402569,6.5731072425842285,5387900,BITO
1655078400000000000,5.309751626440967,5.500170473086533,5.126656742770589,5.243837356567383,22112200,BITO
1655164800000000000,5.10834763169547,5.174261907338575,4.992997998545843,5.027785778045654,15399600,BITO
1655251200000000000,4.8556769712602685,5.0900382264861745,4.595682191824666,4.906943321228027,25624700,BITO
1655337600000000000,4.826381026987279,4.868492764512401,4.698214474525179,4.731171607971191,14511800,BITO
1655424000000000000,4.679904901411938,4.745452830261154,4.613990983967212,4.657933712005615,11869700,BITO
1655769600000000000,4.804410231293718,4.934407794521195,4.731172339657162,4.742157936096191,12501600,BITO
1655856000000000000,4.665256785336591,4.738494656922385,4.489485893530683,4.566385746002197,9795800,BITO
1655942400000000000,4.657934448020605,4.749481899872754,4.562725014280174,4.742157936096191,8418600,BITO
1656028800000000000,4.819058418273926,4.855677543330152,4.712863374681903,4.819058418273926,7994600,BITO
1656288000000000000,4.815396995270414,4.815396995270414,4.624978430846619,4.712863922119141,8145500,BITO
1656374400000000000,4.760466193010982,4.7824377290995805,4.559061784230758,4.566385746002197,6626800,BITO
1656460800000000000,4.548077615307016,4.588358369989146,4.491318290703599,4.570048809051514,7697400,BITO
1656547200000000000,4.343011349502836,4.3539972960767015,4.231323686475283,4.251463890075684,9600800,BITO
1656633600000000000,4.3539954920282735,4.445542913523375,4.339347918558085,4.379628658294678,8620300,BITO
1656979200000000000,4.375968843996808,4.639625646212372,4.357659280788278,4.624978065490723,10137000,BITO
1657065600000000000,4.570048746902724,4.635963025691494,4.533429974751269,4.599344253540039,5514900,BITO
1657152000000000000,4.617653683516905,4.958210341073419,4.606668086274197,4.954548358917236,9052100,BITO
1657238400000000000,4.833705243649105,5.011307518444886,4.793424491757942,4.9362382888793945,8833200,BITO
1657497600000000000,4.650610541612246,4.690891644428606,4.575541658105527,4.635962963104248,5615300,BITO
1657584000000000000,4.4968110738212435,4.529768214831287,4.350335279583095,4.3759684562683105,7931900,BITO
1657670400000000000,4.295405424868964,4.5261049998769325,4.2734342363305355,4.4382195472717285,8055700,BITO
1657756800000000000,4.4565290696771305,4.727509387743553,4.434923869885525,4.668919086456299,6980700,BITO
1657843200000000000,4.745820487623382,4.7970871925354,4.676244569523937,4.7970871925354,7756300,BITO
1658102400000000000,5.035109632602851,5.163276199304879,4.841029140911201,4.8959574699401855,10495600,BITO
1658188800000000000,5.057081305952926,5.368342427297205,4.991167030014364,5.313414096832275,15314400,BITO
1658275200000000000,5.412284523443608,5.502000972213144,5.306089507632139,5.361018180847168,13783100,BITO
1658361600000000000,5.144967516017415,5.269472122192383,5.060743668041348,5.269472122192383,8760600,BITO
1658448000000000000,5.346370255929421,5.388481991523975,5.104684738147068,5.119332313537598,7252400,BITO
1658707200000000000,4.961871973353044,4.9871391595328625,4.8813101177268825,4.958209991455078,5558200,BITO
1658793600000000000,4.738495221389327,4.771452354835339,4.687228879785096,4.731171607971191,5246300,BITO
1658880000000000000,4.8190577152424385,5.232852231417315,4.8190577152424385,5.170599937438965,9390000,BITO
1658966400000000000,5.243836738623228,5.474536306768902,5.1541202981042,5.415946006774902,7459400,BITO
1659052800000000000,5.364681113799124,5.503833297434963,5.320738374107678,5.430595397949219,9461900,BITO
1659312000000000000,5.234682681400936,5.328061112719223,5.176092375293565,5.203556537628174,6753600,BITO
1659398400000000000,5.155951099578552,5.3097508060362815,5.130317931577504,5.196231842041016,6166700,BITO
1659484800000000000,5.2658090350495,5.342708902186814,5.252992448730912,5.320737361907959,6352500,BITO
1659571200000000000,5.188909553758504,5.243837884701423,5.062573973518815,5.0644049644470215,7663700,BITO
1659657600000000000,5.210882159797233,5.291444036360082,5.141306231783345,5.188910961151123,9272600,BITO
1659916800000000000,5.445241156771902,5.500169824935578,5.386650856777903,5.415946006774902,7767000,BITO
1660003200000000000,5.262145528674337,5.27313112101762,5.163274499133419,5.210878849029541,2985900,BITO
1660089600000000000,5.463552284390229,5.474537881492623,5.317076492272194,5.346371650695801,7315000,BITO
1660176000000000000,5.573407590862381,5.642983483437294,5.44524105021429,5.4855217933654785,7223200,BITO
1660262400000000000,5.382990049107221,5.489185078301195,5.355525883651606,5.478199481964111,5128500,BITO
1660521600000000000,5.452566207456977,5.489184977651083,5.414116097143491,5.419609069824219,3481500,BITO
1660608000000000000,5.404961713436289,5.434256870482625,5.3353854535318765,5.408623695373535,3629200,BITO
1660694400000000000,5.335386254624058,5.344541210841764,5.232853189566851,5.240177154541016,5922600,BITO
1660780800000000000,5.306090898038876,5.306090898038876,5.240176961824845,5.269472122192383,2519000,BITO
1660867200000000000,4.844690344274552,4.870323864879835,4.751312263041811,4.789762020111084,6517700,BITO
1661126400000000000,4.764130309624811,4.837368214042673,4.712863601919369,4.734835147857666,3922700,BITO
1661212800000000000,4.826382317643432,4.8886346198608255,4.809171419898704,4.852015495300293,3656800,BITO
1661299200000000000,4.822720396349233,4.928915439847111,4.804410833837352,4.88863468170166,2838000,BITO
1661385600000000000,4.855676872778309,4.895957625396841,4.808072156469604,4.848352909088135,3280000,BITO
1661472000000000000,4.899619555401398,4.906943169788276,4.582865462894772,4.610329627990723,10825900,BITO
1661731200000000000,4.482164187210125,4.58286661688714,4.471178588250668,4.5114593505859375,4878100,BITO
1661817600000000000,4.566387727547152,4.5956828888938555,4.364983231369168,4.460192680358887,5602100,BITO
1661904000000000000,4.5554005573835825,4.588357692358892,4.445543906433587,4.5261054039001465,4224900,BITO
1661990400000000000,4.471176937592981,4.4931484766263905,4.36131994087746,4.44920539855957,5542900,BITO
1662076800000000000,4.573711343270893,4.59934487136866,4.412587955864027,4.460192680358887,7435300,BITO
1662422400000000000,4.452868540693612,4.46385413846112,4.192873732023548,4.200197696685791,12062400,BITO
1662508800000000000,4.222168762116279,4.313716222218177,4.214845146905567,4.269773483276367,5835800,BITO
1662595200000000000,4.288082479391925,4.357658386230469,4.275265892544757,4.357658386230469,6591600,BITO
1662681600000000000,4.723849096928487,4.846522715104291,4.720187463707109,4.822720527648926,8431300,BITO
1662940800000000000,5.0497571654080815,5.086009946059174,4.9765192776118035,5.071728706359863,6944700,BITO
1663027200000000000,4.815394645597071,4.854210736096739,4.524273792236697,4.573709487915039,8162200,BITO
1663113600000000000,4.584697221869731,4.588358855063698,4.421742496445872,4.496811389923096,6898100,BITO
1663200000000000000,4.507796182484148,4.548076931106551,4.390615219647181,4.45286750793457,5018500,BITO
1663286400000000000,4.452868046779393,4.456530028704326,4.348504006499535,4.4162492752075195,6223100,BITO
1663545600000000000,4.22216826992053,4.4089251505715765,4.22216826992053,4.394277572631836,6703600,BITO
1663632000000000000,4.25512672801834,4.348505197320543,4.216676954954681,4.266112327575684,5089600,BITO
1663718400000000000,4.346673493066921,4.48216369614216,4.214845272318924,4.273435592651367,11488300,BITO
1663804800000000000,4.306392258317797,4.392446738124423,4.225830402168004,4.346673011779785,7995700,BITO
