ticker,pe_ratio,eps,revenue,market_cap,pb_ratio,dividend_yield,momentum,score_pe,score_eps,score_rev,score_cap,score_mom,total_score
BITO,15.0,5.0,1000000000.0,10000000000.0,1.5,49.98,-0.4600671974377538,97.59252573721822,19.466029089460054,0.0,0.22480780041254045,0.14975994021347713,23.486624513460857
USO,22.326777,5.0,1000000000.0,8788388864.0,1.82644,0.0,-0.3883454800327285,93.54275789845529,19.466029089460054,0.0,0.19711674065193388,0.17249476610992784,22.67567969893544
XLRE,35.427868,5.0,1000000000.0,10000000000.0,1.5,3.34,0.332154334308657,86.30132322881728,19.466029089460054,0.0,0.22480780041254045,0.4008835781760585,21.278608739373187
^GSPC,15.0,5.0,1000000000.0,10000000000.0,1.5,0.0,0.0,97.59252573721822,19.466029089460054,0.0,0.22480780041254045,0.2955950932585223,23.515791544069867
DBA,10.975507,5.0,1000000000.0,717323968.0,1.5370512,4.18,0.2561623538064326,99.81700483883773,19.466029089460054,0.0,0.012654635834444022,0.37679513594749164,23.93449674001594
MA,38.376938,14.83,30240999424.0,514500362240.0,65.658745,0.54,0.0,84.67126831650582,39.0516039051604,4.274462386596315,11.755033352941226,0.2955950932585223,28.009592610892458
DIA,22.428896,5.0,1000000000.0,35906924544.0,1.2338845,1.53,1.7456668812142573,93.48631312854803,19.466029089460054,0.0,0.8169038735221139,0.8489481647345473,22.92363885125295
XLK,38.183823,5.0,1000000000.0,71564328960.0,1.76124,0.59,5.693384043247214,84.778009782253,19.466029089460054,0.0,1.6318446472189752,2.100321746050396,21.59524105299648
GE,38.786324,7.02,41611001856.0,288736608256.0,15.08978,0.53,0.0,84.44498624780906,23.490735206216378,5.936534432300843,6.595261031939856,0.2955950932585223,24.152622402304935
C,13.623339,6.77,73325002752.0,169786212352.0,0.86242205,2.62,0.0,98.35345478455777,22.992628013548515,10.572501281203095,3.876680438169648,0.2955950932585223,27.21817192214751
PEP,25.646631,5.49,91747999744.0,192766476288.0,10.473074,4.08,0.0,91.70775760315648,20.442319187089062,13.26558322921774,4.401888438541055,0.2955950932585223,26.022628710252576
JPM,14.948692,19.49,163644997632.0,801116323840.0,2.3780763,1.92,0.0,97.62088547687881,48.336321976489344,23.775518567789383,18.305567171251493,0.2955950932585223,37.66677765713351
BAC,13.319647,3.41,98455003136.0,336423649280.0,1.2233684,2.46,0.0,98.52131605486659,16.29806734409245,14.246015987694097,7.685136045107515,0.2955950932585223,27.409226105003835
XLI,26.427872,5.0,1000000000.0,20620961792.0,1.534122,1.27,1.9970212638313074,91.27593817203105,19.466029089460054,0.0,0.467547140584296,0.9286241448123486,22.42762770937755
GOOGL,20.905117,9.38,371399000064.0,2375061602304.0,6.540039,0.43,0.0,94.32855947883036,28.192867105000996,54.145091651928006,54.27768022871285,0.2955950932585223,46.24795871154615
WMT,44.17094,2.34,685086015488.0,824856215552.0,9.8513155,0.95,0.0,81.46871923423839,14.166168559474,100.0,18.84813626836098,0.2955950932585223,42.95572383106638
^IXIC,15.0,5.0,1000000000.0,10000000000.0,1.5,0.0,0.0,97.59252573721822,19.466029089460054,0.0,0.22480780041254045,0.2955950932585223,23.515791544069867
PG,23.444786,6.52,84283998208.0,358054690816.0,6.9872465,2.81,0.0,92.92479492624426,22.494520820880656,12.174492143153735,8.179507915801132,0.2955950932585223,27.21378217986766
XOM,15.150783,7.03,329816014848.0,454078758912.0,1.7291988,3.69,0.0,97.50918265962324,23.510659493923093,48.066472256918686,10.374113205482864,0.2955950932585223,35.951204541841285
XLU,21.483585,5.0,1000000000.0,13979520000.0,1.3380215,2.66,1.0903321450277896,94.00881983039372,19.466029089460054,0.0,0.31575870278071505,0.6412158115484274,22.886364686836583
SLV,15.0,5.0,1000000000.0,11728806912.0,1.60905,0.0,1.4676722906503332,97.59252573721822,19.466029089460054,0.0,0.2643192361300987,0.7608275947691789,23.61674033151551
ARKK,46.176517,5.0,1000000000.0,10000000000.0,1.5,0.0,2.8187437369084627,80.36016615110748,19.466029089460054,0.0,0.22480780041254045,1.1890991869130705,20.248020445578625
GBTC,15.0,5.0,1000000000.0,62784110592.0,1.5,0.0,314.53819727178643,97.59252573721822,19.466029089460054,0.0,1.4311750228524132,100.0,43.697945969906144
^VIX,15.0,5.0,1000000000.0,10000000000.0,1.5,0.0,0.0,97.59252573721822,19.466029089460054,0.0,0.22480780041254045,0.2955950932585223,23.515791544069867
AMD,97.67664,1.67,29600000000.0,264482766848.0,4.4371905,0.0,0.0,51.894233338120934,12.831241283124129,4.180760803829309,6.040945747193907,0.2955950932585223,15.048555253105363
MRK,12.240371,6.49,63616000000.0,199476232192.0,4.1353464,4.01,0.0,99.11786993305186,22.43474795776051,9.153234912327832,4.555238177740502,0.2955950932585223,27.11133721482785
AAPL,32.359634,6.59,408624988160.0,3164715352064.0,48.12683,0.51,0.0,87.99724428319068,22.633990834827657,59.58680325736763,72.32501284648704,0.2955950932585223,48.5677292630263
XLE,15.645808,5.0,1000000000.0,15793841152.0,1.6256356,3.28,0.3281078539705921,97.23556489776374,19.466029089460054,0.0,0.35722454437971846,0.3996008979878556,23.49168388591827
BRK-B,16.058561,29.2,370150998016.0,1010791809024.0,0.0010099119,0.0,0.0,97.00742176951609,67.6828053397091,53.96265815383789,23.09764626168693,0.2955950932585223,48.4092253236017
XLB,25.908083,5.0,1000000000.0,6295480832.0,1.1063782,1.95,1.0815695687849805,91.5632438693578,19.466029089460054,0.0,0.14014197107387666,0.6384381919864245,22.36157062437563
BLK,27.072723,41.39,21572999168.0,173459603456.0,3.6162202,1.88,0.0,90.91950630020061,91.97051205419406,3.0073702286289294,3.960634843640666,0.2955950932585223,38.030723703984556
UNH,10.644435,23.09,422817988608.0,222956863488.0,2.2261672,3.52,0.0,100.0,55.509065550906556,61.661542416868684,5.091881944965093,0.2955950932585223,44.51161700119977
KO,24.648937,2.82,47061999616.0,299148083200.0,10.466798,2.95,0.0,92.25921823504507,15.122534369396295,6.733363725194877,6.833212604275324,0.2955950932585223,24.248784805434017
TSLA,191.56288,1.67,92719996928.0,1031853703168.0,13.340144,0.0,0.0,0.0,12.831241283124129,13.407670212724721,23.579010415650163,0.2955950932585223,10.022703400951507
XLF,18.154835,5.0,1000000000.0,45894967296.0,1.5271777,1.38,1.8234194201993235,95.8487372583818,19.466029089460054,0.0,1.0451780124097954,0.873594680473288,23.446707808144986
HD,26.277172,14.72,162952003584.0,384838139904.0,48.380238,2.39,0.0,91.35923537260118,38.83243674038654,23.674216387608777,8.791636731106914,0.2955950932585223,32.59062406499238
SCHW,25.99731,3.72,21625999360.0,175719170048.0,4.3557177,1.12,0.0,91.51392496215628,16.915720263000598,3.0151178204229514,4.012276654839851,0.2955950932585223,23.150526958735643
PFE,12.661376,1.89,63833001984.0,136055218176.0,1.5337777,6.95,0.0,98.8851656336091,13.269575612671845,9.184956359497777,3.105767273244521,0.2955950932585223,24.948211994456354
VTI,26.658342,5.0,1000000000.0,645445386240.0,2.231087,1.19,2.1199879043202365,91.14854928141791,19.466029089460054,0.0,14.747748075677203,0.9676029264664445,25.265985874604322
SPY,26.868155,5.0,1000000000.0,580754145280.0,1.4742557,1.13,2.285632905806231,91.03257824264408,19.466029089460054,0.0,13.26924646225925,1.0201101781840047,24.957592794509473
DIS,23.504082,4.9,94039998464.0,207046868992.0,1.9879519,0.85,0.0,92.89201993749171,19.26678621239291,13.600628628203857,4.728263127599206,0.2955950932585223,26.15665859978924
ABBV,93.4762,2.1,58327998464.0,346775748608.0,-1887.5,3.3,0.0,54.215964546898455,13.687985654512849,8.380232480429301,7.921730603065905,0.2955950932585223,16.90030167563301
NFLX,50.319386,23.42,41693184000.0,500766801920.0,20.06914,0.0,0.0,78.07025646279459,56.166567045228135,5.9485478549025865,11.44115637686578,0.2955950932585223,30.384424566609926
INTC,15.0,-4.77,53070000128.0,89334571008.0,0.9126682,0.0,0.0,97.59252573721822,0.0,7.611615929738794,2.0379789422009025,0.2955950932585223,21.50754314048329
MS,16.002266,8.83,65612001280.0,225562836992.0,2.2943153,2.85,0.0,97.03853799981533,27.097031281131702,9.44501127302074,5.151440796720167,0.2955950932585223,27.805523288789296
QQQ,33.214966,5.0,1000000000.0,223013502976.0,1.5856938,0.5,4.55324967685602,87.52447214544652,19.466029089460054,0.0,5.093176425843005,1.7389143891673364,22.76451840998338
GLD,15.0,5.0,1000000000.0,80823148544.0,1.826288,0.0,1.8886408612038572,97.59252573721822,19.466029089460054,0.0,1.8434525788360865,0.8942690056233691,23.95925528222755
WFC,13.335052,5.82,77618003968.0,249932906496.0,1.5193219,2.31,0.0,98.5128011685044,21.09982068141064,11.200054120875974,5.708412444598286,0.2955950932585223,27.36333670172956
T,15.708571,1.75,123984003072.0,196564205568.0,1.8700681,4.0,0.0,97.20087357593637,12.990635584777845,17.97785662732311,4.488684560929191,0.2955950932585223,26.59072908844501
XLV,23.582687,5.0,1000000000.0,25764632576.0,1.0255705,1.84,0.9002619966063191,92.84857218400256,19.466029089460054,0.0,0.5851044086190379,0.5809661146808521,22.6961343593525
GS,15.956408,45.42,54793998336.0,219394015232.0,1.9229585,2.22,0.0,97.06388533242145,100.0,7.863630759594681,5.010453967750736,0.2955950932585223,42.04671303060508
META,28.011248,27.56,178803998720.0,1939346948096.0,9.95705,0.28,0.0,90.40075045968916,64.41522215580794,25.99146813331093,44.319534277629614,0.2955950932585223,45.084514023939235
NVDA,57.877422,3.1,148514996224.0,4375623237632.0,52.187317,0.02,0.0,73.89266362531471,15.680414425184297,21.563808188472997,100.0,0.2955950932585223,42.28649626644611
V,33.24266,10.22,38892998656.0,659414974464.0,17.34872,0.7,0.0,87.50916469572795,29.866507272365013,5.53921550771194,15.067019408572785,0.2955950932585223,27.65550039552724
UNG,15.0,5.0,1000000000.0,163625488.0,1.408949,0.0,-0.9325159489481558,97.59252573721822,19.466029089460054,0.0,0.0,0.0,23.411710965335654
MSFT,38.54185,13.62,281723994112.0,3901968351232.0,11.361355,0.63,0.0,84.58011564271403,36.64076509264794,41.036359135589485,89.1747398356648,0.2955950932585223,50.34551495997495
CVX,19.662806,7.77,189393993728.0,310636871680.0,1.7877787,4.47,0.0,95.01522854676315,24.985056784219964,27.53951834457647,7.095785899389581,0.2955950932585223,30.98623693364154
AMZN,33.888718,6.56,670038032384.0,2370913697792.0,7.1000605,0.0,0.0,87.15206567246365,22.574217971707508,97.8002790930808,54.18288094178794,0.2955950932585223,52.401007754459684
JNJ,18.264454,9.34,90626998272.0,410838695936.0,5.2320194,3.05,0.0,95.78814697417943,28.11316995417414,13.101714732183735,9.38587272770567,0.2955950932585223,29.3368998963003
^DJI,15.0,5.0,1000000000.0,10000000000.0,1.5,0.0,0.0,97.59252573721822,19.466029089460054,0.0,0.22480780041254045,0.2955950932585223,23.515791544069867
XLY,29.225826,5.0,1000000000.0,26871736320.0,1.3301982,0.83,2.025863389721981,89.72941039814927,19.466029089460054,0.0,0.6104069789119336,0.9377667132606892,22.14872263595639
XLP,23.448624,5.0,1000000000.0,17154239488.0,1.1971779,2.52,0.7545142292224668,92.92267352839563,19.466029089460054,0.0,0.38831609718994764,0.5347660202581813,22.66235694706076
